"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Front Cover","",,IEEE Signal Processing Letters,"23 May 2018","2018","25","5","C1","C1","Presents the front cover for this issue of the publication.","1558-2361","","10.1109/LSP.2018.2820878","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8363130","","","","","","","IEEE","23 May 2018","","","IEEE","IEEE Journals"
"IEEE Signal Processing Society Editorial Board","",,IEEE Signal Processing Letters,"23 May 2018","2018","25","5","C2","C2","Presents a listing of the editorial board, board of governors, current staff, committee members, and/or society editors for this issue of the publication.","1558-2361","","10.1109/LSP.2018.2820879","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8363106","","","","","","","IEEE","23 May 2018","","","IEEE","IEEE Journals"
"Table of Contents","",,IEEE Signal Processing Letters,"26 Apr 2018","2018","25","5","601","602","Presents the table of contents for this issue of the publication.","1558-2361","","10.1109/LSP.2018.2820864","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8350007","","","","","","","IEEE","26 Apr 2018","","","IEEE","IEEE Journals"
"Table of Contents [Edics]","",,IEEE Signal Processing Letters,"26 Apr 2018","2018","25","5","603","604","Presents the table of contents for this issue of the publication.","1558-2361","","10.1109/LSP.2018.2820865","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8349657","","","","","","","IEEE","26 Apr 2018","","","IEEE","IEEE Journals"
"Efficient Data Fusion Using Random Matrix Theory","H. Chen; X. Zhang; Q. Wang; Y. Bai","School of Electronic Science and Engineering, Nanjing University, Nanjing, China; School of Electronic Science and Engineering, Nanjing University, Nanjing, China; Google, Inc., Bellevue, WA, USA; School of Electronic Science and Engineering, Nanjing University, Nanjing, China",IEEE Signal Processing Letters,"30 Mar 2018","2018","25","5","605","609","This letter addresses multisensor data fusion under the Gaussian noise. Under the Gauss-Markov model assumptions, data fusion based on maximum likelihood estimation (MLE) is the minimum variance unbiased estimator. Nonetheless, we propose a linear fusion algorithm based on the random matrix theory, which yields a biased estimator. The proposed estimator has a lower mean squared error (MSE) than the MLE fusion method when the dimensionality of signal is larger than the number of sensors, which is the typical use case in modern fusion systems. The fusion coefficients are directly solved in the proposed method without iteration, and this method can be considered as an approximate implementation of the linear minimum MSE (LMMSE) estimator. Numerical simulations demonstrate the performance gain of the proposed fusion method.","1558-2361","","10.1109/LSP.2018.2815557","National Natural Science Foundation of China(grant numbers:61571220,41671352); Basic Research Program of Jiangsu Province(grant numbers:BK20151391); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8315068","Data fusion;linear minimum mean squared error (LMMSE);random matrix theory (RMT)","Maximum likelihood estimation;Data integration;Signal processing algorithms;Sensor fusion;Sensor systems","","10","","16","IEEE","13 Mar 2018","","","IEEE","IEEE Journals"
"Adaptive Queuing Censoring for Big Data Processing","H. Zhu; H. Qian; X. Luo; Y. Yang","Shanghai Institute of Microsystem and Information Technology, Chinese Academy of Sciences, Shanghai, China; Shanghai Advanced Research Institute, Chinese Academy of Sciences, Shanghai, China; School of Information Science and Technology,  ShanghaiTech University, Shanghai, China; Shanghai Institute of Microsystem and Information Technology, Chinese Academy of Sciences, Shanghai, China",IEEE Signal Processing Letters,"30 Mar 2018","2018","25","5","610","614","In the era of big data, adaptive censoring (AC) provides us a natural option of trimming data by only keeping the statistical informative data. However, the data chosen by AC may arrive in clusters, which do not relieve the computational resource requirement as expected. In this letter, we exploit queuing theory to model a single sink node with abundant sensor nodes. By adding a buffer to censored distributed wireless sensor networks (WSNs), the uncensored data can be modeled as a queue. With the buffer, the new algorithm entails simple, closed-form updates, and has no loss in terms of estimation accuracy comparing to the original AC method. The proposed model can further reduce the communication cost of distributed WSNs. The proposed model is illustrated in a linear regression setting. Numerical results validate the effectiveness of the proposed model in dealing with data congestion problem.","1558-2361","","10.1109/LSP.2018.2815006","National Natural Science Foundation of China(grant numbers:61671436); Science and Technology Commission Foundation of Shanghai(grant numbers:17511104902); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8314732","Adaptive censoring (AC);big data;data congestion;M/C/1/K;parameter estimation","Adaptation models;Estimation;Data models;Wireless sensor networks;Big Data;Computational modeling;Clustering algorithms","","9","","19","IEEE","12 Mar 2018","","","IEEE","IEEE Journals"
"Stereo Matching via Dual Fusion","H. Dong; T. Wang; X. Yu; P. Ren","College of Information and Control Engineering, China University of Petroleum (East China), Qingdao, China; College of Information and Control Engineering, China University of Petroleum (East China), Qingdao, China; College of Information and Control Engineering, China University of Petroleum (East China), Qingdao, China; College of Information and Control Engineering, China University of Petroleum (East China), Qingdao, China",IEEE Signal Processing Letters,"30 Mar 2018","2018","25","5","615","619","We present a two-fold fusion framework that constructs comprehensive cost volumes for stereo matching. To this end, we develop fusion schemes at two key steps, i.e., a) the raw cost computation and b) the cost aggregation. Specifically, we commence by fusing both structure- and data-oriented features as raw costs. We then incorporate the guided filtered costs into the cross-based cost aggregation and obtain the fused aggregated costs. The fusion schemes at the two steps effectively complement each other and result in an accurate disparity map. Experiments on the Middlebury benchmark v3 demonstrate the state-of-the-art performance of our framework in terms of various metrics.","1558-2361","","10.1109/LSP.2018.2816905","Qingdao Applied Fundamental Research(grant numbers:16-5-1-11-jch); Fundamental Research Funds for the Central Universities(grant numbers:18CX05014A); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8318660","Dual fusion;guided filter;stereo matching","Microsoft Windows;Optimization;Windows;Image edge detection;Three-dimensional displays;Robustness;Benchmark testing","","4","","20","IEEE","16 Mar 2018","","","IEEE","IEEE Journals"
"Approximate Joint Singular Value Decomposition Algorithm Based on Givens-Like Rotation","J. Miao; G. Cheng; Y. Cai; J. Xia","School of Mathematical Sciences, University of Electronic Science and Technology of China, Chengdu, Sichuan, P. R. China; School of Mathematical Sciences, University of Electronic Science and Technology of China, Chengdu, Sichuan, P. R. China; LMAM & School of Mathematical Sciences, Peking University, Beijing, P. R. China; School of Mathematical Sciences, University of Electronic Science and Technology of China, Chengdu, Sichuan, P. R. China",IEEE Signal Processing Letters,"2 Apr 2018","2018","25","5","620","624","An approximate joint singular value decomposition algorithm is proposed for a set of K(K ≥ 2) complex matrices. It can be seen as an orthogonal non-Hermitian approximate joint diagonalization algorithm. We exploit a Givens-like rotation method based on a special parameterization of the updating matrices and a reasonable approximation. The main points consist of the presentation of the new parameter structure, analytical derivation of the elementary updating matrices. High accuracy and fast convergence rate are obtained. Numerical simulations illustrate the overall good performance of the proposed algorithm.","1558-2361","","10.1109/LSP.2018.2815584","National Natural Science Foundation of China(grant numbers:11671023); China Postdoctoral Science Foundation(grant numbers:2014M560709); Fundamental Research Funds for the Central Universities(grant numbers:ZYGX2015J099); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8316973","Givens rotation;joint blind source separation;joint diagonalization;joint singular value decomposition","Signal processing algorithms;Approximation algorithms;Matrix decomposition;Convergence;Jacobian matrices;Singular value decomposition;Blind source separation","","13","","20","IEEE","15 Mar 2018","","","IEEE","IEEE Journals"
"Grayscale-Inversion and Rotation Invariant Texture Description Using Sorted Local Gradient Pattern","T. Song; L. Xin; C. Gao; G. Zhang; T. Zhang","School of Communication and Information Engineering, Chongqing University of Posts and Telecommunications, Chongqing, China; School of Communication and Information Engineering, Chongqing University of Posts and Telecommunications, Chongqing, China; School of Communication and Information Engineering, Chongqing University of Posts and Telecommunications, Chongqing, China; School of Communication and Information Engineering, Chongqing University of Posts and Telecommunications, Chongqing, China; School of Communication and Information Engineering, Chongqing University of Posts and Telecommunications, Chongqing, China",IEEE Signal Processing Letters,"2 Apr 2018","2018","25","5","625","629","This letter introduces a novel grayscale-inversion and rotation invariant descriptor, called sorted local gradient pattern, for texture classification. First, we propose two complementary local gradient patterns (LGP), the center-to-ring LGP (LGP_CR) and the ring-to-ring LGP (LGP_RR), to encode rich gradient information present in a local neighborhood. Then, we propose to enhance LGP by encoding pixels’ intensity information. This is achieved by sorting image pixels into two categories via a dominant intensity order measure, followed by extracting LGP features over the categorized pixels. As a result, local gradient information and global intensity order information are both encoded into our descriptor in a way that is robust to grayscale-inversion and rotation changes. Experiments on three texture databases demonstrate that the proposed descriptor achieves state-of-the-art classification results in the presence of linear and even nonlinear grayscale-inversion changes.","1558-2361","","10.1109/LSP.2018.2809607","National Natural Science Foundation of China(grant numbers:61702065); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8302584","Illumination invariance;local binary pattern (LBP);rotation invariance;texture classification;texture feature","Robustness;Lighting;Histograms;Sorting;Feature extraction;Gray-scale;Databases","","46","","34","IEEE","26 Feb 2018","","","IEEE","IEEE Journals"
"Mean-Based Blind Hard Decision Fusion Rules","F. R. Mohammad; D. Ciuonzo; Z. A. K. Mohammed","Indian Institute of Technology Hyderabad, Sangareddy, India; Network Measurement and Monitoring (NM2), Naples, Italy; Indian Institute of Technology Hyderabad, Sangareddy, India",IEEE Signal Processing Letters,"2 Apr 2018","2018","25","5","630","634","In this letter, we propose novel (semi)blind hard decision fusion rules that use the mean of the secondary user characteristics instead of their actual values. We show that these rules with slight (or no) additional system knowledge achieve better receiver operating characteristics than existing (semi)blind alternatives. These rules also have a low-complexity analytical solution under Neyman-Pearson criterion in some relevant cases. Numerical results are reported in a channel-aware scenario to demonstrate their appeal and to confirm the theoretical findings.","1558-2361","","10.1109/LSP.2018.2809859","Visvesvarya YFRF; Miety; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8305509","Cognitive radio;decision fusion;hypothesis testing;knapsack;Neyman–Pearson;nonrandomized tests","Light rail systems;Mathematical model;Receivers;Monitoring;Sensors;Wireless sensor networks;Wireless communication","","19","","26","IEEE","1 Mar 2018","","","IEEE","IEEE Journals"
"LOOP Descriptor: Local Optimal-Oriented Pattern","T. Chakraborti; B. McCane; S. Mills; U. Pal","Department of Computer Science, University of Otago, Dunedin, New Zealand; Department of Computer Science, University of Otago, Dunedin, New Zealand; Department of Computer Science, University of Otago, Dunedin, New Zealand; Computer Vision and Pattern Recognition Unit, Indian Statistical Institute, New Delhi, India",IEEE Signal Processing Letters,"2 Apr 2018","2018","25","5","635","639","This letter introduces the LOOP binary descriptor (local optimal-oriented pattern) that encodes rotation invariance into the main formulation itself. This makes any post processing stage for rotation invariance redundant and improves on both accuracy and time complexity. We consider fine-grained lepidoptera (moth/butterfly) species recognition as the representative problem since it involves repetition of localized patterns and textures that may be exploited for discrimination. We evaluate the performance of LOOP against its predecessors as well as few other popular descriptors. Besides experiments on standard benchmarks, we also introduce a new small image dataset on NZ Lepidoptera. LOOP performs as well or better on all datasets evaluated compared to previous binary descriptors. The new dataset and demo code of the proposed method are available through the lead author's academic webpage and GitHub.","1558-2361","","10.1109/LSP.2018.2817176","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8319488","Collaborative representation;fine-grained recognition;local binary patterns;local optimal oriented pattern (LOOP)","Integrated circuits;Pattern recognition;Histograms;Lead;Collaboration;Manganese;Support vector machines","","129","","17","IEEE","19 Mar 2018","","","IEEE","IEEE Journals"
"Robust Fusion for Multisensor Multiobject Tracking","C. Fantacci; B. -N. Vo; B. -T. Vo; G. Battistelli; L. Chisci","Istituto Italiano di Tecnologia, Genoa, Italy; Department of Electrical and Computer Engineering, Curtin University, Bentley, Australia; Department of Electrical and Computer Engineering, Curtin University, Bentley, Australia; Dipartimento di Ingegneria dell’Informazione, Università di Firenze, Florence, Italy; Dipartimento di Ingegneria dell’Informazione, Università di Firenze, Florence, Italy",IEEE Signal Processing Letters,"5 Apr 2018","2018","25","5","640","644","This letter proposes analytical expressions for the fusion of certain classes of labeled multiobject densities via Kullback-Leibler averaging. Specifically, we provide analytical fusion rules for the labeled multi-Bernoulli and marginalized δ-generalized labeled multi-Bernoulli families of labeled multiobject densities. Information fusion via Kullback-Leibler averaging ensures immunity to double counting of information and is essential to the development of effective multiagent multiobject estimation.","1558-2361","","10.1109/LSP.2018.2811750","Australian Research Council(grant numbers:DP160104662); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8309393","Finite set statistics (FISST);generalized labeled multi-Bernoulli (GLMB);labeled multi-Bernoulli (LMB);margin-alized δ-GLMB (Mδ-GLMB);multiobject densities;random finite set (RFS)","Radio frequency;Estimation;Uncertainty;Robustness;Indexes;Trajectory;Distributed databases","","126","","27","IEEE","8 Mar 2018","","","IEEE","IEEE Journals"
"Training CNNs for 3-D Sign Language Recognition With Color Texture Coded Joint Angular Displacement Maps","E. K. Kumar; P. V. V. Kishore; A. S. C. S. Sastry; M. T. K. Kumar; D. A. Kumar","Biomechanics and Vision Computing Research Center, Department of Electronics and Communication Engineering, Koneru Lakshmaiah Education Foundation, Guntur, India; Biomechanics and Vision Computing Research Center, Department of Electronics and Communication Engineering, Koneru Lakshmaiah Education Foundation, Guntur, India; Biomechanics and Vision Computing Research Center, Department of Electronics and Communication Engineering, Koneru Lakshmaiah Education Foundation, Guntur, India; Biomechanics and Vision Computing Research Center, Department of Electronics and Communication Engineering, Koneru Lakshmaiah Education Foundation, Guntur, India; Biomechanics and Vision Computing Research Center, Department of Electronics and Communication Engineering, Koneru Lakshmaiah Education Foundation, Guntur, India",IEEE Signal Processing Letters,"4 Apr 2018","2018","25","5","645","649","Convolutional neural networks (CNNs) can be remarkably effective for recognizing two-dimensional and three-dimensional (3-D) actions. To further explore the potential of CNNs, we applied them in the recognition of 3-D motion-captured sign language (SL). The sign's 3-D spatio-temporal information of each sign was interpreted using joint angular displacement maps (JADMs), which encode the sign as a color texture image; JADMs were calculated for all joint pairs. Multiple CNN layers then capitalized on the differences between these images and identify discriminative spatio-temporal features. We then compared the performance of our proposed model against those of the state-of-the-art baseline models by using our own 3-D SL dataset and two other benchmark action datasets, namely, HDM05 and CMU.","1558-2361","","10.1109/LSP.2018.2817179","Department of Science and Technology, SEED Division, Govt. of India, Ministry of Science and Technology(grant numbers:SEED/TIDE/013/2014(G)); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8319435","Convolutional neural network;joint angular displacement map;three-dimensional (3-D) sign language recognition","Three-dimensional displays;Image color analysis;Training;Computer architecture;Assistive technology;Gesture recognition;Hidden Markov models","","58","","30","IEEE","19 Mar 2018","","","IEEE","IEEE Journals"
"ReST-Net: Diverse Activation Modules and Parallel Subnets-Based CNN for Spatial Image Steganalysis","B. Li; W. Wei; A. Ferreira; S. Tan","Guangdong Key Laboratory of Intelligent Information Processing and Shenzhen Key Laboratory of Media Security, Shenzhen University, Shenzhen, China; Guangdong Key Laboratory of Intelligent Information Processing and Shenzhen Key Laboratory of Media Security, Shenzhen University, Shenzhen, China; Guangdong Key Laboratory of Intelligent Information Processing and Shenzhen Key Laboratory of Media Security, Shenzhen University, Shenzhen, China; Guangdong Key Laboratory of Intelligent Information Processing and Shenzhen Key Laboratory of Media Security, Shenzhen University, Shenzhen, China",IEEE Signal Processing Letters,"4 Apr 2018","2018","25","5","650","654","Recent steganalytic schemes reveal embedding traces in a promising way by using convolutional neural networks (CNNs). However, further improvements, such as exploring complementary data processing operations and using wider structures, were not extensively studied so far. In this letter, we design a new CNN in these aspects in order to better capture embedding artifacts. Specifically, on the one hand, we propose to process information diversely with a module called diverse activation module. On the other hand, we build a wide structure with parallel subnets using several filter groups for preprocessing. To accelerate the training process, we pretrain the subnets independently. Extensive experiments show that the proposed method is effective in detecting content-adaptive steganographic schemes.","1558-2361","","10.1109/LSP.2018.2816569","National Natural Science Foundation of China(grant numbers:61572329,61772349,U1636202); Shenzhen R&D Program(grant numbers:JCYJ20160328144421330); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8322175","Convolutional neural networks;diverse activation;steganalysis;steganography;wide structure","Convolution;Training;Kernel;Feature extraction;Task analysis;Pipelines;Convergence","","97","","29","IEEE","22 Mar 2018","","","IEEE","IEEE Journals"
"Blind Graph Topology Change Detection","E. Isufi; A. S. U. Mahabir; G. Leus","Faculty of Electrical Engineering, Mathematics and Computer Science, Delft University of Technology, Delft, CD, The Netherlands; Faculty of Electrical Engineering, Mathematics and Computer Science, Delft University of Technology, Delft, CD, The Netherlands; Faculty of Electrical Engineering, Mathematics and Computer Science, Delft University of Technology, Delft, CD, The Netherlands",IEEE Signal Processing Letters,"4 Apr 2018","2018","25","5","655","659","This letter investigates methods to detect graph topological changes without making any assumption on the nature of the change itself. To accomplish this, we merge recently developed tools in graph signal processing with matched subspace detection theory and propose two blind topology change detectors. The first detector exploits the prior information that the observed signal is sparse w.r.t. the graph Fourier transform of the nominal graph, while the second makes use of the smoothness prior w.r.t. the nominal graph to detect topological changes. Both detectors are compared with their respective nonblind counterparts in a synthetic scenario that mimics brain networks. The absence of information about the alternative graph, in some cases, might heavily influence the blind detector's performance. However, in cases where the observed signal deviates slightly from the nonblind model, the information about the alternative graph turns out to be not useful.","1558-2361","","10.1109/LSP.2018.2819127","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8325304","Anomalous subgraph detection;brain networks;graph detection;graph signal processing;matched subspace detection","Detectors;Topology;Laplace equations;Maximum likelihood estimation;Tools;Signal processing;Diseases","","12","","24","IEEE","26 Mar 2018","","","IEEE","IEEE Journals"
"Compressive Sensing-Based User Clustering for Downlink NOMA Systems With Decoding Power","Z. Yang; C. Pan; W. Xu; M. Chen","Southeast University, Nanjing, Jiangsu, CN; University of London, London, London, GB; Southeast University, Nanjing, Jiangsu, CN; Southeast University, Nanjing, Jiangsu, CN",IEEE Signal Processing Letters,"5 Apr 2018","2018","25","5","660","664","This letter investigates joint power control and user clustering for downlink nonorthogonal multiple access systems. Our aim is to minimize the total power consumption by taking into account not only the conventional transmission power but also the decoding power of the users. To solve this optimization problem, it is firstly transformed into an equivalent problem with tractable constraints. Then, an efficient algorithm is proposed to tackle the equivalent problem by using the techniques of reweighted $\ell _1$ -norm minimization and majorization–minimization. Numerical results validate the superiority of the proposed algorithm over the conventional algorithms including the popular matching-based algorithm.","1558-2361","","10.1109/LSP.2018.2817181","National Natural Science Foundation of China(grant numbers:61372106,61471114,61701198,61701254); Engineering and Physical Sciences Research Council(grant numbers:EP/N029666/1); National Technology Major Program(grant numbers:2016ZX03001016-003); Six Talent Peaks project in Jiangsu Province(grant numbers:GDZB-005); Nature Science Foundation of Jiangsu Province(grant numbers:BK20170557,BK20170901); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8319496","Majorization–minimization (M–M);nonorthogonal multiple access (NOMA);power control;user clustering","NOMA;Manganese;Decoding;Minimization;Downlink;Power demand;Clustering algorithms","","13","","18","IEEE","19 Mar 2018","","","IEEE","IEEE Journals"
"Ternary-Event-Based State Estimation With Joint Point, Quantized, and Set-Valued Measurements","A. Mohammadi; S. Davar; K. N. Plataniotis","Concordia Institute for Information Systems Engineering, Concordia University, Montreal, QC, Canada; Concordia Institute for Information Systems Engineering, Concordia University, Montreal, QC, Canada; Department of Electrical and Computer Engineering, University of Toronto, Toronto, ON, Canada",IEEE Signal Processing Letters,"5 Apr 2018","2018","25","5","665","669","This letter proposes a novel ternary-event-based particle filtering (TEB-PF) framework by introducing the ternary-event-triggering mechanism coupled with a non-Gaussian fusion strategy that jointly incorporates point-valued, quantized, and set-valued measurements. In contrast to the existing binary-event-triggering solutions, the TEB-PF is a distributed state estimation architecture where the remote sensor communicates its measurements to the estimator, residing at the fusion centre, in a ternary-event-based fashion, i.e., holds on to its observation during idle epochs, transfers quantized ones during the transitional epochs, and only communicates raw observations during event epochs. Due to joint utilization of quantized and set-valued measurements in addition to the point-valued ones, the proposed TEB-PF simultaneously reduces the communication overhead, in comparison to its binary triggering counterparts, while also improving the estimation accuracy specially in low communication rates.","1558-2361","","10.1109/LSP.2018.2812152","Natural Sciences and Engineering Research Council of Canada(grant numbers:RGPIN-2016-04998); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8306890","Event-based estimation;particle filter;quantization;set-valued measurements","Atmospheric measurements;Particle measurements;Quantization (signal);State estimation;Remote sensing;Current measurement","","7","","30","IEEE","5 Mar 2018","","","IEEE","IEEE Journals"
